.
├── ./Ais.IO
│   ├── ./Ais.IO/AesIO.cpp
│   ├── ./Ais.IO/AesIO.h
│   ├── ./Ais.IO/Ais.IO.aps
│   ├── ./Ais.IO/Ais.IO.rc
│   ├── ./Ais.IO/Ais.IO.vcxproj
│   ├── ./Ais.IO/Ais.IO.vcxproj.filters
│   ├── ./Ais.IO/Ais.IO.vcxproj.user
│   ├── ./Ais.IO/AsymmetricIO.cpp
│   ├── ./Ais.IO/AsymmetricIO.h
│   ├── ./Ais.IO/BaseEncoderIO.cpp
│   ├── ./Ais.IO/BaseEncoderIO.h
│   ├── ./Ais.IO/BinaryAppenderIO.cpp
│   ├── ./Ais.IO/BinaryAppenderIO.h
│   ├── ./Ais.IO/BinaryInserterIO.cpp
│   ├── ./Ais.IO/BinaryInserterIO.h
│   ├── ./Ais.IO/BinaryIO.cpp
│   ├── ./Ais.IO/BinaryIO.h
│   ├── ./Ais.IO/BinaryReaderIO.cpp
│   ├── ./Ais.IO/BinaryReaderIO.h
│   ├── ./Ais.IO/BinaryWriterIO.cpp
│   ├── ./Ais.IO/BinaryWriterIO.h
│   ├── ./Ais.IO/CheckValid.cpp
│   ├── ./Ais.IO/CheckValid.h
│   ├── ./Ais.IO/cpp.hint
│   ├── ./Ais.IO/DesIO.cpp
│   ├── ./Ais.IO/DesIO.h
│   ├── ./Ais.IO/dll
│   │   ├── ./Ais.IO/dll/capi.dll
│   │   ├── ./Ais.IO/dll/dasync.dll
│   │   ├── ./Ais.IO/dll/legacy.dll
│   │   ├── ./Ais.IO/dll/libcrypto-3-x64.dll
│   │   ├── ./Ais.IO/dll/libssl-3-x64.dll
│   │   ├── ./Ais.IO/dll/loader_attic.dll
│   │   ├── ./Ais.IO/dll/ossltest.dll
│   │   ├── ./Ais.IO/dll/padlock.dll
│   │   ├── ./Ais.IO/dll/p_minimal.dll
│   │   └── ./Ais.IO/dll/p_test.dll
│   ├── ./Ais.IO/dllmain.cpp
│   ├── ./Ais.IO/DsaIO.cpp
│   ├── ./Ais.IO/DsaIO.h
│   ├── ./Ais.IO/EccIO.cpp
│   ├── ./Ais.IO/EccIO.h
│   ├── ./Ais.IO/ErrorCore.cpp
│   ├── ./Ais.IO/ErrorCore.h
│   ├── ./Ais.IO/framework.h
│   ├── ./Ais.IO/HashIO.cpp
│   ├── ./Ais.IO/HashIO.h
│   ├── ./Ais.IO/include
│   │   └── ./Ais.IO/include/openssl
│   │       ├── ./Ais.IO/include/openssl/aes.h
│   │       ├── ./Ais.IO/include/openssl/applink.c
│   │       ├── ./Ais.IO/include/openssl/asn1err.h
│   │       ├── ./Ais.IO/include/openssl/asn1.h
│   │       ├── ./Ais.IO/include/openssl/asn1_mac.h
│   │       ├── ./Ais.IO/include/openssl/asn1t.h
│   │       ├── ./Ais.IO/include/openssl/asyncerr.h
│   │       ├── ./Ais.IO/include/openssl/async.h
│   │       ├── ./Ais.IO/include/openssl/bioerr.h
│   │       ├── ./Ais.IO/include/openssl/bio.h
│   │       ├── ./Ais.IO/include/openssl/blowfish.h
│   │       ├── ./Ais.IO/include/openssl/bnerr.h
│   │       ├── ./Ais.IO/include/openssl/bn.h
│   │       ├── ./Ais.IO/include/openssl/buffererr.h
│   │       ├── ./Ais.IO/include/openssl/buffer.h
│   │       ├── ./Ais.IO/include/openssl/camellia.h
│   │       ├── ./Ais.IO/include/openssl/cast.h
│   │       ├── ./Ais.IO/include/openssl/cmac.h
│   │       ├── ./Ais.IO/include/openssl/cmperr.h
│   │       ├── ./Ais.IO/include/openssl/cmp.h
│   │       ├── ./Ais.IO/include/openssl/cmp_util.h
│   │       ├── ./Ais.IO/include/openssl/cmserr.h
│   │       ├── ./Ais.IO/include/openssl/cms.h
│   │       ├── ./Ais.IO/include/openssl/comperr.h
│   │       ├── ./Ais.IO/include/openssl/comp.h
│   │       ├── ./Ais.IO/include/openssl/conf_api.h
│   │       ├── ./Ais.IO/include/openssl/conferr.h
│   │       ├── ./Ais.IO/include/openssl/conf.h
│   │       ├── ./Ais.IO/include/openssl/configuration.h
│   │       ├── ./Ais.IO/include/openssl/conftypes.h
│   │       ├── ./Ais.IO/include/openssl/core_dispatch.h
│   │       ├── ./Ais.IO/include/openssl/core.h
│   │       ├── ./Ais.IO/include/openssl/core_names.h
│   │       ├── ./Ais.IO/include/openssl/core_object.h
│   │       ├── ./Ais.IO/include/openssl/crmferr.h
│   │       ├── ./Ais.IO/include/openssl/crmf.h
│   │       ├── ./Ais.IO/include/openssl/cryptoerr.h
│   │       ├── ./Ais.IO/include/openssl/cryptoerr_legacy.h
│   │       ├── ./Ais.IO/include/openssl/crypto.h
│   │       ├── ./Ais.IO/include/openssl/cterr.h
│   │       ├── ./Ais.IO/include/openssl/ct.h
│   │       ├── ./Ais.IO/include/openssl/__DECC_INCLUDE_EPILOGUE.H
│   │       ├── ./Ais.IO/include/openssl/__DECC_INCLUDE_PROLOGUE.H
│   │       ├── ./Ais.IO/include/openssl/decodererr.h
│   │       ├── ./Ais.IO/include/openssl/decoder.h
│   │       ├── ./Ais.IO/include/openssl/des.h
│   │       ├── ./Ais.IO/include/openssl/dherr.h
│   │       ├── ./Ais.IO/include/openssl/dh.h
│   │       ├── ./Ais.IO/include/openssl/dsaerr.h
│   │       ├── ./Ais.IO/include/openssl/dsa.h
│   │       ├── ./Ais.IO/include/openssl/dtls1.h
│   │       ├── ./Ais.IO/include/openssl/ebcdic.h
│   │       ├── ./Ais.IO/include/openssl/ecdh.h
│   │       ├── ./Ais.IO/include/openssl/ecdsa.h
│   │       ├── ./Ais.IO/include/openssl/ecerr.h
│   │       ├── ./Ais.IO/include/openssl/ec.h
│   │       ├── ./Ais.IO/include/openssl/encodererr.h
│   │       ├── ./Ais.IO/include/openssl/encoder.h
│   │       ├── ./Ais.IO/include/openssl/engineerr.h
│   │       ├── ./Ais.IO/include/openssl/engine.h
│   │       ├── ./Ais.IO/include/openssl/e_os2.h
│   │       ├── ./Ais.IO/include/openssl/e_ostime.h
│   │       ├── ./Ais.IO/include/openssl/err.h
│   │       ├── ./Ais.IO/include/openssl/esserr.h
│   │       ├── ./Ais.IO/include/openssl/ess.h
│   │       ├── ./Ais.IO/include/openssl/evperr.h
│   │       ├── ./Ais.IO/include/openssl/evp.h
│   │       ├── ./Ais.IO/include/openssl/fipskey.h
│   │       ├── ./Ais.IO/include/openssl/fips_names.h
│   │       ├── ./Ais.IO/include/openssl/hmac.h
│   │       ├── ./Ais.IO/include/openssl/hpke.h
│   │       ├── ./Ais.IO/include/openssl/httperr.h
│   │       ├── ./Ais.IO/include/openssl/http.h
│   │       ├── ./Ais.IO/include/openssl/idea.h
│   │       ├── ./Ais.IO/include/openssl/indicator.h
│   │       ├── ./Ais.IO/include/openssl/kdferr.h
│   │       ├── ./Ais.IO/include/openssl/kdf.h
│   │       ├── ./Ais.IO/include/openssl/lhash.h
│   │       ├── ./Ais.IO/include/openssl/macros.h
│   │       ├── ./Ais.IO/include/openssl/md2.h
│   │       ├── ./Ais.IO/include/openssl/md4.h
│   │       ├── ./Ais.IO/include/openssl/md5.h
│   │       ├── ./Ais.IO/include/openssl/mdc2.h
│   │       ├── ./Ais.IO/include/openssl/modes.h
│   │       ├── ./Ais.IO/include/openssl/objectserr.h
│   │       ├── ./Ais.IO/include/openssl/objects.h
│   │       ├── ./Ais.IO/include/openssl/obj_mac.h
│   │       ├── ./Ais.IO/include/openssl/ocsperr.h
│   │       ├── ./Ais.IO/include/openssl/ocsp.h
│   │       ├── ./Ais.IO/include/openssl/opensslconf.h
│   │       ├── ./Ais.IO/include/openssl/opensslv.h
│   │       ├── ./Ais.IO/include/openssl/ossl_typ.h
│   │       ├── ./Ais.IO/include/openssl/param_build.h
│   │       ├── ./Ais.IO/include/openssl/params.h
│   │       ├── ./Ais.IO/include/openssl/pem2.h
│   │       ├── ./Ais.IO/include/openssl/pemerr.h
│   │       ├── ./Ais.IO/include/openssl/pem.h
│   │       ├── ./Ais.IO/include/openssl/pkcs12err.h
│   │       ├── ./Ais.IO/include/openssl/pkcs12.h
│   │       ├── ./Ais.IO/include/openssl/pkcs7err.h
│   │       ├── ./Ais.IO/include/openssl/pkcs7.h
│   │       ├── ./Ais.IO/include/openssl/proverr.h
│   │       ├── ./Ais.IO/include/openssl/provider.h
│   │       ├── ./Ais.IO/include/openssl/prov_ssl.h
│   │       ├── ./Ais.IO/include/openssl/quic.h
│   │       ├── ./Ais.IO/include/openssl/randerr.h
│   │       ├── ./Ais.IO/include/openssl/rand.h
│   │       ├── ./Ais.IO/include/openssl/rc2.h
│   │       ├── ./Ais.IO/include/openssl/rc4.h
│   │       ├── ./Ais.IO/include/openssl/rc5.h
│   │       ├── ./Ais.IO/include/openssl/ripemd.h
│   │       ├── ./Ais.IO/include/openssl/rsaerr.h
│   │       ├── ./Ais.IO/include/openssl/rsa.h
│   │       ├── ./Ais.IO/include/openssl/safestack.h
│   │       ├── ./Ais.IO/include/openssl/seed.h
│   │       ├── ./Ais.IO/include/openssl/self_test.h
│   │       ├── ./Ais.IO/include/openssl/sha.h
│   │       ├── ./Ais.IO/include/openssl/srp.h
│   │       ├── ./Ais.IO/include/openssl/srtp.h
│   │       ├── ./Ais.IO/include/openssl/ssl2.h
│   │       ├── ./Ais.IO/include/openssl/ssl3.h
│   │       ├── ./Ais.IO/include/openssl/sslerr.h
│   │       ├── ./Ais.IO/include/openssl/sslerr_legacy.h
│   │       ├── ./Ais.IO/include/openssl/ssl.h
│   │       ├── ./Ais.IO/include/openssl/stack.h
│   │       ├── ./Ais.IO/include/openssl/storeerr.h
│   │       ├── ./Ais.IO/include/openssl/store.h
│   │       ├── ./Ais.IO/include/openssl/symhacks.h
│   │       ├── ./Ais.IO/include/openssl/thread.h
│   │       ├── ./Ais.IO/include/openssl/tls1.h
│   │       ├── ./Ais.IO/include/openssl/trace.h
│   │       ├── ./Ais.IO/include/openssl/tserr.h
